Lucerne Valley ,University Prep,32-1,"Mon, 2/26",L,Away • Non-League,3:15pm,victorville,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,The Grove School,14-9,"Wed, 2/28",W,Away • Non-League,2:30pm,redlands,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Trona,18-8,"Fri, 3/2",L,Away • Non-League,3:15pm,trona,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,nan,33-0,"Tue, 3/6",L,Home • Non-League,3:15pm,nan,nan,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Trona,15-10,"Fri, 3/9",L,Home • Non-League,3:15pm,trona,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Cobalt Institute of Math & Science Academy,15-14,"Tue, 3/13",W,Home • Non-League,3:15pm,victorville,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Silver Valley,14-4,"Mon, 3/19",L,Away • Non-League,3:00pm,yermo,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,California School for the Deaf-Riverside,17-4,"Mon, 3/26",L,Away • Non-League,3:15pm,riverside,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,The Webb School,22-2,"Thu, 3/29",L,Away • Non-League,3:30pm,claremont,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,La Sierra Academy,18-7,"Thu, 4/5",L,Away • Non-League,4:00pm,riverside,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Academy of Careers & Exploration,12-0,"Fri, 4/6",L,Home • League,3:15pm,helendale,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Hesperia Christian,24-1,"Tue, 4/10",L,Away • League,3:15pm,hesperia,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Victor Valley Christian,19-4,"Tue, 4/17",L,Home • League,3:15pm,victorville,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Apple Valley Christian,15-0,"Fri, 4/20",L,Home • League,3:15pm,hesperia,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Mojave,17-5,"Wed, 4/25",L,Home • Non-League,3:15pm,mojave,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Hesperia Christian,18-4,"Fri, 4/27",L,Home • League,3:15pm,hesperia,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Academy of Careers & Exploration,15-3,"Tue, 5/1",L,Away • League,3:00pm,helendale,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Victor Valley Christian,20-4,"Fri, 5/4",L,Away • League,4:00pm,victorville,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Apple Valley Christian,18-3,"Tue, 5/8",L,Away • League,3:15pm,hesperia,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Lucerne Valley ,Silver Valley,22-1,"Thu, 5/10",L,Home • Non-League,3:15pm,yermo,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
John J. Duggan Academy ,Lee,nan-nan,"Wed, 4/4",NoScoreReported,Away • Non-League,4:00pm,lee,MA,"Springfield, MA"
John J. Duggan Academy ,Lee,9-5,"Thu, 4/5",L,Home • Non-League,4:45pm,lee,MA,"Springfield, MA"
John J. Duggan Academy ,Pathfinder RVT,nan-nan,"Fri, 4/6",NoScoreReported,Home • Non-League,4:00pm,palmer,MA,"Springfield, MA"
John J. Duggan Academy ,Commerce,17-2,"Mon, 4/9",L,Away • Non-League,4:00pm,springfield,MA,"Springfield, MA"
John J. Duggan Academy ,Smith Vo-Tech,19-2,"Fri, 4/13",L,Away • League,4:00pm,northampton,MA,"Springfield, MA"
John J. Duggan Academy ,Franklin County Tech,nan-nan,"Mon, 4/16",NoScoreReported,Home • League,4:00pm,turners-falls,MA,"Springfield, MA"
John J. Duggan Academy ,Sci-Tech,10-0,"Wed, 4/18",L,Away • League,11:00am,springfield,MA,"Springfield, MA"
John J. Duggan Academy ,Franklin County Tech,nan-nan,"Thu, 4/19",NoScoreReported,Home • League,4:00pm,turners-falls,MA,"Springfield, MA"
John J. Duggan Academy ,Pioneer Valley Christian,13-6,"Fri, 4/20",W,Away • League,4:00pm,springfield,MA,"Springfield, MA"
John J. Duggan Academy ,Franklin County Tech,10-8,"Mon, 4/23",L,Home • League,4:00pm,turners-falls,MA,"Springfield, MA"
John J. Duggan Academy ,Westfield Technical Academy,20-4,"Tue, 4/24",L,Home • League,4:00pm,westfield,MA,"Springfield, MA"
John J. Duggan Academy ,Pathfinder RVT,23-1,"Thu, 4/26",L,Home • Non-League,4:00pm,palmer,MA,"Springfield, MA"
John J. Duggan Academy ,McCann Tech,20-0,"Tue, 5/1",L,Home • Non-League,4:00pm,north-adams,MA,"Springfield, MA"
John J. Duggan Academy ,Lenox Memorial,nan-nan,"Thu, 5/3",NoScoreReported,Home • Non-League,4:00pm,lenox,MA,"Springfield, MA"
John J. Duggan Academy ,Smith Vo-Tech,nan-nan,"Fri, 5/4",NoScoreReported,Home • League,4:00pm,northampton,MA,"Springfield, MA"
John J. Duggan Academy ,Putnam Vo-Tech,5-3,"Mon, 5/7",L,Away • Non-League,4:00pm,springfield,MA,"Springfield, MA"
John J. Duggan Academy ,Monson,nan-nan,"Wed, 5/9",NoScoreReported,Away • Non-League,4:00pm,monson,MA,"Springfield, MA"
John J. Duggan Academy ,Franklin County Tech,19-0,"Fri, 5/11",L,Away • League,4:00pm,turners-falls,MA,"Springfield, MA"
John J. Duggan Academy ,Sabis International,22-10,"Mon, 5/14",L,Home • Non-League,4:00pm,springfield,MA,"Springfield, MA"
John J. Duggan Academy ,Gateway Regional,nan-nan,"Tue, 5/15",NoScoreReported,Home • Non-League,4:00pm,huntington,MA,"Springfield, MA"
John J. Duggan Academy ,Pioneer Valley Christian,7-4,"Fri, 5/18",L,Home • League,4:00pm,springfield,MA,"Springfield, MA"
