nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
nan-nan,nan,L,nan,nan,nan,Varsity,17-18
