79-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
103-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
97-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-45,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
103-40,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
89-35,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-50,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
95-27,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
89-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-70,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-43,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
94-61,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
101-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
70-42,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
89-45,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
77-55,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-64,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
79-49,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
28-21,nan,L,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-60,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
74-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
80-63,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
62-24,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
91-54,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
90-38,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
88-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
69-67,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
101-69,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-65,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
60-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-48,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
85-59,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
87-82,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
71-53,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
76-58,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-54,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-64 (OT),nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
59-33,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
68-57,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
81-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
82-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
84-66,nan,W,nan,nan,nan,nan,"nan,nan,nan,nan",Varsity,17-18
